0x134,"PERSONAL DATA [1/4]

CODENAME:EVA
SEX:FEMALE
AGE:28
NATIONALITY:U.S.A
BIRTHDATE:[date-of-birth]
BIRTHPLACE:MERIDIEN,ID.
ADDRESS:UNKNOWN
","PERSONAL DATA [1/4]

CODENAME:EVA
SEX:FEMALE
AGE:28
NATIONALITY:U.S.A
BIRTHDATE:[date-of-birth]
BIRTHPLACE:MERIDIEN,ID.
ADDRESS:UNKNOWN
"
0x1b7,"PERSONAL DATA [2/4]

HEIGHT:5% 10 1/4~
WEIGHT:149q
HAIR:BLOND
EYE:BLUE
SKIN:WHITE
VOICE:SUZETTA MInET
MTN ACTR:YUMIKO DAIKOKU
","PERSONAL DATA [2/4]

HEIGHT:5% 10 1/4~
WEIGHT:149q
HAIR:BLOND
EYE:BLUE
SKIN:WHITE
VOICE:SUZETTA MInET
MTN ACTR:YUMIKO DAIKOKU
"
0x236,"PERSONAL DATA [3/4]

EYESIGHT:20/16
BLOOD TYPE:A
PAST ILLNESSES:NONE
FAMILY:PARENTS
HOBBY:MOTORBIKE
FVRT FOOD:INSTANT NOODLES
UNFVRT FOOD:POTATOS
","PERSONAL DATA [3/4]

EYESIGHT:20/16
BLOOD TYPE:A
PAST ILLNESSES:NONE
FAMILY:PARENTS
HOBBY:MOTORBIKE
FVRT FOOD:INSTANT NOODLES
UNFVRT FOOD:POTATOS
"
0x2c9,"PERSONAL DATA [4/4]

FVRT MOVIE:SEE NOTHING
FVRT ANIMAL:DOG
FVRT LIQUOR:WINE
MEASUREMENTS:36-23-33
FVRT FLOWER:ROSE
FVRT JEWELRY:EMERALD
RING SIZE:5 1/2
","PERSONAL DATA [4/4]

FVRT MOVIE:SEE NOTHING
FVRT ANIMAL:DOG
FVRT LIQUOR:WINE
MEASUREMENTS:36-23-33
FVRT FLOWER:ROSE
FVRT JEWELRY:EMERALD
RING SIZE:5 1/2
"
0x363,"PERSONAL DATA [1/3]

CODENAME:EVA
SEX:FEMALE
AGE:28
NATIONALITY:U.S.A
BIRTHDATE:[date-of-birth]
BIRTHPLACE:MERIDIEN,ID.
ADDRESS:UNKNOWN
","PERSONAL DATA [1/3]

CODENAME:EVA
SEX:FEMALE
AGE:28
NATIONALITY:U.S.A
BIRTHDATE:[date-of-birth]
BIRTHPLACE:MERIDIEN,ID.
ADDRESS:UNKNOWN
"
0x3e6,"PERSONAL DATA [2/3]

HEIGHT:5% 10 1/4~
WEIGHT:149q
HAIR:BLOND
EYE:BLUE
SKIN:WHITE
VOICE:SUZETTA MInET
MTN ACTR:YUMIKO DAIKOKU
","PERSONAL DATA [2/3]

HEIGHT:5% 10 1/4~
WEIGHT:149q
HAIR:BLOND
EYE:BLUE
SKIN:WHITE
VOICE:SUZETTA MInET
MTN ACTR:YUMIKO DAIKOKU
"
0x465,"PERSONAL DATA [3/3]

EYESIGHT:20/16
BLOOD TYPE:A
PAST ILLNESSES:NONE
FAMILY:PARENTS
HOBBY:MOTORBIKE
FVRT FOOD:INSTANT NOODLES
UNFVRT FOOD:POTATOS
","PERSONAL DATA [3/3]

EYESIGHT:20/16
BLOOD TYPE:A
PAST ILLNESSES:NONE
FAMILY:PARENTS
HOBBY:MOTORBIKE
FVRT FOOD:INSTANT NOODLES
UNFVRT FOOD:POTATOS
"
0x4f8,"PERSONAL DATA [1/2]

CODENAME:EVA
SEX:FEMALE
AGE:28
NATIONALITY:U.S.A
BIRTHDATE:[date-of-birth]
BIRTHPLACE:MERIDIEN,ID.
ADDRESS:UNKNOWN
","PERSONAL DATA [1/2]

CODENAME:EVA
SEX:FEMALE
AGE:28
NATIONALITY:U.S.A
BIRTHDATE:[date-of-birth]
BIRTHPLACE:MERIDIEN,ID.
ADDRESS:UNKNOWN
"
0x57b,"PERSONAL DATA [2/2]

HEIGHT:5% 10 1/4~
WEIGHT:149q
HAIR:BLOND
EYE:BLUE
SKIN:WHITE
VOICE:SUZETTA MInET
MTN ACTR:YUMIKO DAIKOKU
","PERSONAL DATA [2/2]

HEIGHT:5% 10 1/4~
WEIGHT:149q
HAIR:BLOND
EYE:BLUE
SKIN:WHITE
VOICE:SUZETTA MInET
MTN ACTR:YUMIKO DAIKOKU
"
0x5fa,"PERSONAL DATA [1/1]

CODENAME:EVA
SEX:FEMALE
AGE:28
NATIONALITY:U.S.A
BIRTHDATE:[date-of-birth]
BIRTHPLACE:MERIDIEN,ID.
ADDRESS:UNKNOWN
","PERSONAL DATA [1/1]

CODENAME:EVA
SEX:FEMALE
AGE:28
NATIONALITY:U.S.A
BIRTHDATE:[date-of-birth]
BIRTHPLACE:MERIDIEN,ID.
ADDRESS:UNKNOWN
"
0x67d,"Oh...
","Oh...
"
0x684,"You want it?
","You want it?
"
0x692,"What?
","What?
"
0x699,"Do you want the Calorie Mate?
","Do you want the Calorie Mate?
"
0x6b8,"Wha--, What are you saying?
","Wha--, What are you saying?
"
0x6d5,"You want it don't you...
","You want it don't you...
"
0x6ef,"I didn't say that.
","I didn't say that.
"
0x703,"So you don't want it then.
","So you don't want it then.
"
0x71f,"No...
","No...
"
0x726,"...but...if you were going to give it to me as
a token of thanks for me helping you out,
then of course I wouldn't refuse it.
","...but...if you were going to give it to me as
a token of thanks for me helping you out,
then of course I wouldn't refuse it.
"
0x7a5,"Are you on a diet?
","Are you on a diet?
"
0x7b9,"What did you say?
","What did you say?
"
0x7cc,"Calorie Mate is supposed to be really good
for losing weight.
","Calorie Mate is supposed to be really good
for losing weight.
"
0x80b,"Are you saying I'm fat?
","Are you saying I'm fat?
"
0x824,"No...
","No...
"
0x82b,"I'm not on a diet, and I don't need one.
I just wanted to try the taste.
","I'm not on a diet, and I don't need one.
I just wanted to try the taste.
"
0x875,"Oh, sorry.
","Oh, sorry.
"
0x881,"Be careful with what you say.
","Be careful with what you say.
"
0x8a0,"Yeah, sorry.
","Yeah, sorry.
"
0x8ae,"...so, is it true?
","...so, is it true?
"
0x8c2,"Is what true?
","Is what true?
"
0x8d1,"That it's good for losing weight.
","That it's good for losing weight.
"
0x8f4,"...yeah.
","...yeah.
"
0x8fe,"Calorie Mate provides a nutritionally
balanced source of energy and it makes
counting calories easy.
","Calorie Mate provides a nutritionally
balanced source of energy and it makes
counting calories easy.
"
0x964,"That's what's supposed to make it good for
dieting.
","That's what's supposed to make it good for
dieting.
"
0x999,"Ah, I see...
","Ah, I see...
"
0x9a7,"I heard that all of the geisha in Japan use it.
","I heard that all of the geisha in Japan use it.
"
0x9d8,"Geisha?
","Geisha?
"
0x9e1,"Yeah.
","Yeah.
"
0x9e8,"I've never heard about that.
","I've never heard about that.
"
0xa06,"Really?
","Really?
"
0xa0f,"Yes. I'm sure there are some geisha out
there using Calorie Mate for diets, but I
doubt all of them are using it.
","Yes. I'm sure there are some geisha out
there using Calorie Mate for diets, but I
doubt all of them are using it.
"
0xa82,"I guess not...
","I guess not...
"
0xa92,"Oh...
","Oh...
"
0xa99,"¿Lo quieres?
","¿Lo quieres?
"
0xaa8,"¿Qué?
","¿Qué?
"
0xab1,"¿Que si quieres el Calorie Mate?
","¿Que si quieres el Calorie Mate?
"
0xad4,"¿Qué... qué quieres decir?
","¿Qué... qué quieres decir?
"
0xaf3,"Lo quieres, ¿no?
","Lo quieres, ¿no?
"
0xb06,"Yo no he dicho eso.
","Yo no he dicho eso.
"
0xb1b,"Entonces no lo quieres.
","Entonces no lo quieres.
"
0xb34,"No...
","No...
"
0xb3b,"...pero... si me lo das como regalo de
agradecimiento, entonces, no podría
rechazarlo.
","...pero... si me lo das como regalo de
agradecimiento, entonces, no podría
rechazarlo.
"
0xb94,"¿Estás a regimen?
","¿Estás a regimen?
"
0xba9,"¿Qué has dicho?
","¿Qué has dicho?
"
0xbbc,"Dicen que el Calorie Mate viene muy bien
para perder peso.
","Dicen que el Calorie Mate viene muy bien
para perder peso.
"
0xbf8,"¿Me estás llamando gorda?
","¿Me estás llamando gorda?
"
0xc15,"No...
","No...
"
0xc1c,"Ni estoy a regimen, ni necesito estarlo. Es sólo
que me gustaría probarlo.
","Ni estoy a regimen, ni necesito estarlo. Es sólo
que me gustaría probarlo.
"
0xc6a,"Ah, lo siento.
","Ah, lo siento.
"
0xc7a,"Ten cuidado con lo que dices.
","Ten cuidado con lo que dices.
"
0xc99,"Sí, lo siento.
","Sí, lo siento.
"
0xcaa,"¿De verdad...?
","¿De verdad...?
"
0xcbb,"¿De verdad qué?
","¿De verdad qué?
"
0xcce,"Que viene bien para perder peso.
","Que viene bien para perder peso.
"
0xcf0,"... sí.
","... sí.
"
0xcfa,"El Calorie Mate proporciona una fuente de
energía nutricionalmente muy equilibrada que
hace más fácil contar las calorías.
","El Calorie Mate proporciona una fuente de
energía nutricionalmente muy equilibrada que
hace más fácil contar las calorías.
"
0xd7a,"Y por eso dicen que es muy bueno para perder
peso.
","Y por eso dicen que es muy bueno para perder
peso.
"
0xdae,"Ah, ya veo...
","Ah, ya veo...
"
0xdbd,"Dicen que todas las geishas de japón lo
utilizan.
","Dicen que todas las geishas de japón lo
utilizan.
"
0xdf1,"¿Geishas?
","¿Geishas?
"
0xdfd,"Sí.
","Sí.
"
0xe03,"Pues yo nunca lo he oído.
","Pues yo nunca lo he oído.
"
0xe1f,"¿No?
","¿No?
"
0xe26,"Pues no, igual hay alguna geisha que lo utiliza,
pero dudo mucho que todas ellas lo utilicen.
","Pues no, igual hay alguna geisha que lo utiliza,
pero dudo mucho que todas ellas lo utilicen.
"
0xe85,"Puede que tengas razón...
","Puede que tengas razón...
"
