0xd4,"PERSONAL DATA [1/4]

CODENAME:MAJOR TOM
SEX:MALE
AGE:55
NATIONALITY:U.K
BIRTHDATE:[date-of-birth]
BIRTHPLACE:EXETER,ENG.
ADDRESS:PORTSMOUTH,NH.
","PERSONAL DATA [1/4]

CODENAME:MAJOR TOM
SEX:MALE
AGE:55
NATIONALITY:U.K
BIRTHDATE:[date-of-birth]
BIRTHPLACE:EXETER,ENG.
ADDRESS:PORTSMOUTH,NH.
"
0x15f,"PERSONAL DATA [1/4]

CODENAME:MAJOR ZERO
SEX:MALE
AGE:55
NATIONALITY:U.K
BIRTHDATE:[date-of-birth]
BIRTHPLACE:EXETER,ENG.
ADDRESS:PORTSMOUTH,NH.
","PERSONAL DATA [1/4]

CODENAME:MAJOR ZERO
SEX:MALE
AGE:55
NATIONALITY:U.K
BIRTHDATE:[date-of-birth]
BIRTHPLACE:EXETER,ENG.
ADDRESS:PORTSMOUTH,NH.
"
0x1eb,"PERSONAL DATA [2/4]

HEIGHT:6% 5/8~
WEIGHT:174q
HAIR:GREY
EYE:GREYISH BLUE
SKIN:WHITE
VOICE:JIM PIDDOCK
MTN ACTR:TAKASHI KUBO
","PERSONAL DATA [2/4]

HEIGHT:6% 5/8~
WEIGHT:174q
HAIR:GREY
EYE:GREYISH BLUE
SKIN:WHITE
VOICE:JIM PIDDOCK
MTN ACTR:TAKASHI KUBO
"
0x26a,"PERSONAL DATA [3/4]

EYESIGHT:20/13
BLOOD TYPE:A
PAST ILLNESSES:GOUT
FAMILY:PARENTS,A SISTER
HOBBY:MOVIE,HUNTING
FVRT FOOD:SHEPHERD'S PIE
UNFVRT FOOD:HAMBURGER
","PERSONAL DATA [3/4]

EYESIGHT:20/13
BLOOD TYPE:A
PAST ILLNESSES:GOUT
FAMILY:PARENTS,A SISTER
HOBBY:MOVIE,HUNTING
FVRT FOOD:SHEPHERD'S PIE
UNFVRT FOOD:HAMBURGER
"
0x30b,"PERSONAL DATA [4/4]

FVRT MOVIE:SPY/WAR MOVIE
FVRT ANIMAL:HORSE
FVRT LIQUOR:WHISKEY
FVRT SPORT:RUGBY
FVRT TEA:DIMBULA
FVRT UMA:NESSIE
MOTTO:WHO DARES WINS
","PERSONAL DATA [4/4]

FVRT MOVIE:SPY/WAR MOVIE
FVRT ANIMAL:HORSE
FVRT LIQUOR:WHISKEY
FVRT SPORT:RUGBY
FVRT TEA:DIMBULA
FVRT UMA:NESSIE
MOTTO:WHO DARES WINS
"
0x3a7,"PERSONAL DATA [1/3]

CODENAME:MAJOR TOM
SEX:MALE
AGE:55
NATIONALITY:U.K
BIRTHDATE:[date-of-birth]
BIRTHPLACE:EXETER,ENG.
ADDRESS:PORTSMOUTH,NH.
","PERSONAL DATA [1/3]

CODENAME:MAJOR TOM
SEX:MALE
AGE:55
NATIONALITY:U.K
BIRTHDATE:[date-of-birth]
BIRTHPLACE:EXETER,ENG.
ADDRESS:PORTSMOUTH,NH.
"
0x432,"PERSONAL DATA [1/3]

CODENAME:MAJOR ZERO
SEX:MALE
AGE:55
NATIONALITY:U.K
BIRTHDATE:[date-of-birth]
BIRTHPLACE:EXETER,ENG.
ADDRESS:PORTSMOUTH,NH.
","PERSONAL DATA [1/3]

CODENAME:MAJOR ZERO
SEX:MALE
AGE:55
NATIONALITY:U.K
BIRTHDATE:[date-of-birth]
BIRTHPLACE:EXETER,ENG.
ADDRESS:PORTSMOUTH,NH.
"
0x4be,"PERSONAL DATA [2/3]

HEIGHT:6% 5/8~
WEIGHT:174q
HAIR:GREY
EYE:GREYISH BLUE
SKIN:WHITE
VOICE:JIM PIDDOCK
MTN ACTR:TAKASHI KUBO
","PERSONAL DATA [2/3]

HEIGHT:6% 5/8~
WEIGHT:174q
HAIR:GREY
EYE:GREYISH BLUE
SKIN:WHITE
VOICE:JIM PIDDOCK
MTN ACTR:TAKASHI KUBO
"
0x53d,"PERSONAL DATA [3/3]

EYESIGHT:20/13
BLOOD TYPE:A
PAST ILLNESSES:GOUT
FAMILY:PARENTS,A SISTER
HOBBY:MOVIE,HUNTING
FVRT FOOD:SHEPHERD'S PIE
UNFVRT FOOD:HAMBURGER
","PERSONAL DATA [3/3]

EYESIGHT:20/13
BLOOD TYPE:A
PAST ILLNESSES:GOUT
FAMILY:PARENTS,A SISTER
HOBBY:MOVIE,HUNTING
FVRT FOOD:SHEPHERD'S PIE
UNFVRT FOOD:HAMBURGER
"
0x5de,"PERSONAL DATA [1/2]

CODENAME:MAJOR TOM
SEX:MALE
AGE:55
NATIONALITY:U.K
BIRTHDATE:[date-of-birth]
BIRTHPLACE:EXETER,ENG.
ADDRESS:PORTSMOUTH,NH.
","PERSONAL DATA [1/2]

CODENAME:MAJOR TOM
SEX:MALE
AGE:55
NATIONALITY:U.K
BIRTHDATE:[date-of-birth]
BIRTHPLACE:EXETER,ENG.
ADDRESS:PORTSMOUTH,NH.
"
0x669,"PERSONAL DATA [1/2]

CODENAME:MAJOR ZERO
SEX:MALE
AGE:55
NATIONALITY:U.K
BIRTHDATE:[date-of-birth]
BIRTHPLACE:EXETER,ENG.
ADDRESS:PORTSMOUTH,NH.
","PERSONAL DATA [1/2]

CODENAME:MAJOR ZERO
SEX:MALE
AGE:55
NATIONALITY:U.K
BIRTHDATE:[date-of-birth]
BIRTHPLACE:EXETER,ENG.
ADDRESS:PORTSMOUTH,NH.
"
0x6f5,"PERSONAL DATA [2/2]

HEIGHT:6% 5/8~
WEIGHT:174q
HAIR:GREY
EYE:GREYISH BLUE
SKIN:WHITE
VOICE:JIM PIDDOCK
MTN ACTR:TAKASHI KUBO
","PERSONAL DATA [2/2]

HEIGHT:6% 5/8~
WEIGHT:174q
HAIR:GREY
EYE:GREYISH BLUE
SKIN:WHITE
VOICE:JIM PIDDOCK
MTN ACTR:TAKASHI KUBO
"
0x774,"PERSONAL DATA [1/1]

CODENAME:MAJOR TOM
SEX:MALE
AGE:55
NATIONALITY:U.K
BIRTHDATE:[date-of-birth]
BIRTHPLACE:EXETER,ENG.
ADDRESS:PORTSMOUTH,NH.
","PERSONAL DATA [1/1]

CODENAME:MAJOR TOM
SEX:MALE
AGE:55
NATIONALITY:U.K
BIRTHDATE:[date-of-birth]
BIRTHPLACE:EXETER,ENG.
ADDRESS:PORTSMOUTH,NH.
"
0x7ff,"PERSONAL DATA [1/1]

CODENAME:MAJOR ZERO
SEX:MALE
AGE:55
NATIONALITY:U.K
BIRTHDATE:[date-of-birth]
BIRTHPLACE:EXETER,ENG.
ADDRESS:PORTSMOUTH,NH.
","PERSONAL DATA [1/1]

CODENAME:MAJOR ZERO
SEX:MALE
AGE:55
NATIONALITY:U.K
BIRTHDATE:[date-of-birth]
BIRTHPLACE:EXETER,ENG.
ADDRESS:PORTSMOUTH,NH.
"
0x88b,"Major, why did The Boss defect?
","Major, why did The Boss defect?
"
0x8ac,"I don't know. But I will tell you this.
America is all too eager to get rid of her.
","I don't know. But I will tell you this.
America is all too eager to get rid of her.
"
0x901,"What do you mean?
","What do you mean?
"
0x914,"She knows too many of our secrets.
","She knows too many of our secrets.
"
0x938,"If she were to relay all the top-secret
information she knows to the Soviet bloc,
it would put us at a severe disadvantage.
","If she were to relay all the top-secret
information she knows to the Soviet bloc,
it would put us at a severe disadvantage.
"
0x9b5,"It might even lead to the downfall of
the West.
","It might even lead to the downfall of
the West.
"
0x9e6,"Even if we survive, The Boss is still too
much of a hero to us.
","Even if we survive, The Boss is still too
much of a hero to us.
"
0xa27,"With her in the Soviet camp, we'd suffer
a fatal loss of morale at home.
","With her in the Soviet camp, we'd suffer
a fatal loss of morale at home.
"
0xa71,"There are even whispers that some of the less
stalwart elements of the military might follow
her example and defect themselves.
","There are even whispers that some of the less
stalwart elements of the military might follow
her example and defect themselves.
"
0xaf2,"I assume you're aware that since your last
mission, several key figures within the CIA
have been placed under house arrest.
","I assume you're aware that since your last
mission, several key figures within the CIA
have been placed under house arrest.
"
0xb6f,"Yeah.
","Yeah.
"
0xb76,"The loss of The Boss has been
a painful one indeed.
","The loss of The Boss has been
a painful one indeed.
"
0xbab,"What about you?
","What about you?
"
0xbbc,"Me? I still can't believe it. As a comrade,
I would have placed my trust in her before
my own family.
","Me? I still can't believe it. As a comrade,
I would have placed my trust in her before
my own family.
"
0xc23,"But now that I think about it, The Boss
always seemed to have an aura of
mystery about her.
","But now that I think about it, The Boss
always seemed to have an aura of
mystery about her.
"
0xc80,"I never would have expected it to manifest
in this way, though.
","I never would have expected it to manifest
in this way, though.
"
0xcc1,"...
","...
"
0xcc6,"Ah well, it won't do to get all misty-eyed
about it. She's an enemy now, worthy of
nothing more than our contempt.
","Ah well, it won't do to get all misty-eyed
about it. She's an enemy now, worthy of
nothing more than our contempt.
"
0xd3a,"Understood.
","Understood.
"
0xd47,"Major, ¿por qué desertó The Boss?
","Major, ¿por qué desertó The Boss?
"
0xd6d,"No lo sé. Pero lo que sí que sé es que
América quiere deshacerse de ella como sea.
","No lo sé. Pero lo que sí que sé es que
América quiere deshacerse de ella como sea.
"
0xdc5,"¿Qué quieres decir?
","¿Qué quieres decir?
"
0xddc,"Conoce muchos de nuestros secretos.
","Conoce muchos de nuestros secretos.
"
0xe01,"Si desvelara toda la información secreta que
ella tiene al bloque soviético, América estaría
en clara desventaja.
","Si desvelara toda la información secreta que
ella tiene al bloque soviético, América estaría
en clara desventaja.
"
0xe78,"Podría incluso representar la caída de
Occidente.
","Podría incluso representar la caída de
Occidente.
"
0xead,"Y aunque sobreviviéramos, The Boss todavía
es una gran heroína para nosotros.
","Y aunque sobreviviéramos, The Boss todavía
es una gran heroína para nosotros.
"
0xeff,"Y si supieran que milita en filas soviéticas,
sería un duro golpe para nuestra moral.
","Y si supieran que milita en filas soviéticas,
sería un duro golpe para nuestra moral.
"
0xf58,"Y dicen que entonces incluso algunos de los
sectores menos fuertes del ejército, podrían
seguir sus pasos, desertando como lo hizo
ella.
","Y dicen que entonces incluso algunos de los
sectores menos fuertes del ejército, podrían
seguir sus pasos, desertando como lo hizo
ella.
"
0xfe4,"Imagino que te habrás dado cuenta de que,
tras tu última misión, varias personas claves
dentro de la CIA están en arresto domiciliario.
","Imagino que te habrás dado cuenta de que,
tras tu última misión, varias personas claves
dentro de la CIA están en arresto domiciliario.
"
0x1071,"Sí.
","Sí.
"
0x1077,"La pérdida de The Boss ha sido muy dolorosa.
","La pérdida de The Boss ha sido muy dolorosa.
"
0x10a6,"¿Y qué pasa contigo?
","¿Y qué pasa contigo?
"
0x10be,"¿Yo? Todavía no me lo puedo creer. Como
compañero, hubiera confiado en ella sin
dudarlo ni un segundo.
","¿Yo? Todavía no me lo puedo creer. Como
compañero, hubiera confiado en ella sin
dudarlo ni un segundo.
"
0x1129,"Pero ahora que lo pienso, siempre ha sido una
mujer muy misteriosa.
","Pero ahora que lo pienso, siempre ha sido una
mujer muy misteriosa.
"
0x116e,"Yo nunca hubiera imaginado que se habría de
manifestar de esta forma, pero...
","Yo nunca hubiera imaginado que se habría de
manifestar de esta forma, pero...
"
0x11be,"...
","...
"
0x11c3,"Y bien, de nada vale lamentarlo ahora. Ella es
el enemigo, y no se merece nada más que
nuestro desprecio.
","Y bien, de nada vale lamentarlo ahora. Ella es
el enemigo, y no se merece nada más que
nuestro desprecio.
"
0x122f,"Entendido.
","Entendido.
"
